"FilePath","Size_KB","LastModified","Created","Attributes"
"pages\community\chat.tsx","2.19","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\coach\index.tsx","13.61","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\success.tsx","8.46","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\coach\[id].tsx","9.39","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\classes\[id].tsx","5.24","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\save-card.tsx","7.86","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\index.tsx","22.97","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\crypto.tsx","10.99","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\cancel.tsx","1.68","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\checkout\confirm.tsx","1.24","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\challenge\[cohort].tsx","7.13","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\challenge\index.tsx","5.09","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\cert\writing\[attemptId].tsx","5.13","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\cert\[id].tsx","6.7","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\bookings\[id].tsx","4.81","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\blog\index.tsx","11.05","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\blog\[slug].tsx","4.7","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\auth\reset.tsx","7.61","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\auth\forgot.tsx","5.57","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\score\run.ts","4.15","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\reports\[token].ts","1.85","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\reeval-history.ts","0.75","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\metrics\compute.ts","3.94","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\export\pdf.ts","4.38","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\writing\attempts\[id].ts","2","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\words\today.ts","3.9","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\words\learned.ts","3.5","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\whatsapp\tasks.ts","1.18","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\whatsapp\webhook.ts","1.26","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\whatsapp\send.ts","1.96","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\waitlist\submit.ts","1.84","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\waitlist.ts","6.91","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocabulary\index.ts","1.73","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocabulary\highlights.ts","0.57","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocabulary\[slug].ts","1.08","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\vocab\leaderboard.ts","3.1","3/1/2026 1:59:33 AM","3/1/2026 1:59:33 AM","Archive"
"pages\api\upload\audio.ts","0.07","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\twilio-status.ts","1.22","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\teacher\me.ts","0.63","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\support.ts","4.46","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-plan\events.ts","1.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions\create.ts","3.59","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions\[id]\start.ts","3.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions\[id]\progress.ts","4.64","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions\[id]\complete.ts","4.71","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions.ts","3.65","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\sessions\[id].ts","1.64","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\study-buddy\[id].ts","1.71","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\upload.ts","3.01","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\sessions\index.ts","5.56","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\score-save.ts","1.61","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\score-groq.ts","3.23","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\score-audio-groq.ts","4.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\prompts.ts","0.78","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\partner\review\[attemptId].ts","2.09","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\partner.ts","4.2","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\partner-summary.ts","1.72","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\limits\today.ts","0.83","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\feedback.ts","2.26","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\evaluate.ts","2.58","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\coach\upload.ts","3","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\coach\score.ts","4.88","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\attempts\[id].ts","4.82","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\speaking\accent-mirror.ts","1.29","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\send-otp.ts","2.31","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\search\index.ts","1.28","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\saved\by-category\[category].ts","2.22","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\saved\[id].ts","1.83","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\review\comments.ts","4.26","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\verify.ts","1.37","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\referrals\create.ts","0.04","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\tests.ts","4.96","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\submit-attempt.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\recompute.ts","2.42","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\mock\submit.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\mock\save-answer.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\mock\start.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\review\[attemptId].ts","1.87","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\explain.ts","3.71","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\weakness-report.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\vocabulary.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\keywords.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\generate-passage.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\explain-passage.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\reading\ai\explain-answer.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\promotions\index.ts","0.78","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\promotions\[code].ts","1.26","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\promo\verify.ts","1.61","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\verify.ts","0.24","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\signout.ts","0.51","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\set-pin.ts","0.77","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\premium\pin-status.ts","0.29","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\predictor\score.ts","0.91","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\placement\submit.ts","2.43","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\placement\start.ts","4.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\placement\score.ts","9.18","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\payments\initiate.ts","1.14","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\nudge.ts","1.5","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\enqueue.ts","1.57","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\notifications\[id].ts","1.66","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\writing\sync-batch.ts","0.22","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\reading\attempt.ts","0","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\listening\submit-final.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\listening\play-ping.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\listening\save-answers.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\mock\listening\create-run.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\metrics.ts","0.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\tips\submit.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\tests.ts","0.96","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\save.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\review\[attemptId].ts","1.99","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\practice\toggle.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\mistakes\review.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\mini\grade.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\attempts\log.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\listening\attempts\export.csv.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\leaderboard\weekly.ts","0.53","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\leaderboard\xp.ts","2.89","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\leaderboard\[skill].ts","0.9","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\leaderboard\global.ts","0.53","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\internal\payments\cron-settle-due.ts","3.84","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\healthz.ts","1.65","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\flags\refresh.ts","0.9","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exports\attempts.csv.ts","3.61","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exports\analytics.parquet.ts","1.79","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exam\[attemptId]\submit.ts","1.63","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exam\schedule.ts","0.68","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exam\[attemptId]\score.ts","3.19","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\exam\[attemptId]\event.ts","3.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\drills\generate.ts","1.21","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\dev\study-sessions\list.ts","0.71","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\dev\seed\listening-one.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\dev\grant-role.ts","1.73","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\cron\notifications-study-reminder.ts","5.21","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\cron\notifications-dispatch.ts","0.84","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\coach\writing\reply.ts","8.73","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\challenge\leaderboard.ts","0.66","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\check-otp.ts","2.03","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\certificates\sign.ts","0.57","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\blog\modqueue.ts","1.63","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\blog\submit.ts","2.46","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\blog\moderate.ts","3.3","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\blog\index.ts","7.63","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\blog\[slug].ts","1.57","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\billing\portal.ts","0.08","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\auth\sessions\[id].ts","0.99","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\attempts\[id]\progress.ts","5.23","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\analytics\success-metrics.ts","7.8","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\score.ts","0.07","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\score-v2.ts","12.53","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\writing\grade.ts","4.72","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\test-drive.ts","2.72","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\score.ts","0.09","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\score-audio-groq.ts","0.11","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\evaluate.ts","0.1","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\speaking\grade.ts","4.24","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\reading\explanations.ts","0.04","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\listening\dictation.grade.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\listening\coach.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\listening\accent.check.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\health.ts","0.83","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\generate-reading.ts","2.81","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\coach\action.ts","1.02","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\coach.ts","7.33","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\ai\chat.ts","7.67","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\writing\topics.ts","4.52","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\writing\regrade.ts","1.9","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\users\set-role.ts","1.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\users\list.ts","1.58","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\students\list.ts","3.25","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\students\export.ts","2.46","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\stop-impersonation.ts","0.48","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\speaking\attempts\index.ts","4.5","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\speaking\attempts\[id].ts","4","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\reviews\index.ts","1.6","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\set-pin.ts","1.64","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\premium\set-pin.ts","3.38","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\premium\promo-usage.ts","4.81","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\premium\promo-codes.ts","5.05","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\premium\clear-pin.ts","1.51","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\premium\generate-pin.ts","1.44","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\listening\tips.moderate.ts","0.27","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\health.ts","1.71","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\admin\flags\update.ts","1.84","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\account\export\[token].ts","1.81","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\api\_middleware\ratelimit.ts","1.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\analytics\writing.tsx","5.26","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\analytics\listening\trajectory.tsx","0.12","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\analytics\listening.tsx","0.12","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\writing\[id].tsx","6.41","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\study-buddy\session\[id]\summary.tsx","12.97","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\study-buddy\session\[id]\practice.tsx","22.95","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\study-buddy\index.tsx","33.24","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\mistakes-book\index.tsx","10.58","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\index.tsx","10.34","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\ai\coach\index.tsx","10.45","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\writing\topics.tsx","12.14","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\writing\index.tsx","12.19","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\vocabulary\new-sense.tsx","11.54","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\teachers\index.tsx","7.19","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\teacher\index.tsx","0.43","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\stop-impersonation.tsx","0.81","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\students\index.tsx","2.45","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\speaking\index.tsx","10.15","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\speaking\attempts.tsx","13.43","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\reviews\index.tsx","12.69","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\reviews\[attemptId].tsx","18.87","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\reading.tsx","19.1","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\premium\promo-usage.tsx","10.05","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\premium\promo-codes.tsx","14.84","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\premium\pin.tsx","3.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\partners\index.tsx","4.78","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\index.tsx","40.38","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\listening.tsx","14.94","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\_document.tsx","3.23","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\accessibility.tsx","8.77","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\content\reading.tsx","4.47","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\admin\imp-as.tsx","0.85","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\404.tsx","0.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\500.tsx","0.32","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\.well-known\assetlinks.json.ts","0.84","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"pages\.well-known\assetlinks.json","0.55","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"archive\migrations\0004_migrate_mistakes_book.sql","3","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"archive\migrations\0003_create_ai_logs.sql","0.34","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"archive\migrations\0002_create_whatsapp_tasks.sql","0.33","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"archive\migrations\0001_create_mistakes_book.sql","0.39","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"manifest.json","1.16","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\study-plan.json","4.94","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\profile.json","1.51","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\saved.json","2.5","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\onboarding.json","3.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\home.json","0.83","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\ur\common.json","3.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\study-plan.json","3.69","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\saved.json","1.87","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\profile.json","1.09","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\home.json","0.61","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\onboarding.json","2.17","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"locales\en\common.json","2.42","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
"lighthouserc.json","2.8","3/1/2026 1:59:32 AM","3/1/2026 1:59:32 AM","Archive"
